---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   modest_carson
Pipeline_session:   cae6daa3-aaad-4360-8d68-85e65b7f604c
Pipeline_duration:  20030
Pipeline_datastrt:  2024-02-28T12:25:58.935750345Z
Pipeline_datecomp:  2024-02-28T17:59:49.260797490Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      idChlForm1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/idChlForm1_1.yaml
InputAssemblyData:  [[id:idChlForm1_1, sz:805140182, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Chloromyia_formosa/assembly/draft/treeval/idChlForm1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1705145566, 5092839150]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64125_200808_170710.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64222e_231116_142833.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26784487424, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/7a/1c85c10886dc17dfa7cc86f0c029a4/in/35887_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster22010rna)	COMPLETED	-	6	100 GB	1	28s	245.0%	0.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster16007cds)	COMPLETED	-	6	100 GB	1	26s	273.3%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster26012rna)	COMPLETED	-	6	100 GB	1	27s	278.7%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idChlForm1_1)	COMPLETED	-	1	1 GB	1	4m 55s	98.4%	0.1%	269.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster30732cds)	COMPLETED	-	6	100 GB	1	28s	235.8%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (idChlForm1_1)	COMPLETED	-	2	12 GB	1	4s	98.5%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster2000cds)	COMPLETED	-	6	100 GB	1	27s	300.5%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster6002cds)	COMPLETED	-	6	100 GB	1	26s	287.6%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idChlForm1_1)	COMPLETED	-	1	6 GB	1	3s	91.4%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster500cdna)	COMPLETED	-	6	100 GB	1	5m 23s	405.0%	2.0%	14.9 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (idChlForm1_1)	COMPLETED	-	2	12 GB	1	761ms	89.1%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (idChlForm1_1)	COMPLETED	-	2	12 GB	1	3.7s	183.6%	0.1%	286.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (idChlForm1_1)	COMPLETED	-	2	12 GB	1	2.7s	140.3%	0.0%	9.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (idChlForm1_1)	COMPLETED	-	1	6 GB	1	2s	90.5%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (idChlForm1_1)	COMPLETED	-	2	12 GB	1	45ms	76.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idChlForm1_1)	COMPLETED	-	2	1 GB	1	1s	89.6%	0.0%	3.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	23 GB	1	6m 58s	98.9%	4.7%	17.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (CloenDipterum.CLODIP2)	COMPLETED	-	16	50 GB	1	1s	280.3%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (CloenDipterum.CLODIP2)	COMPLETED	-	16	50 GB	1	1s	123.7%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (CloenDipterum.CLODIP2)	COMPLETED	-	16	50 GB	1	1s	419.5%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (CloenDipterum.CLODIP2)	COMPLETED	-	6	36 GB	1	2s	98.6%	0.0%	10.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	2s	99.1%	0.0%	23.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	0ms	142.2%	0.0%	8.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (CloenDipterum.CLODIP2)	COMPLETED	-	6	36 GB	1	1s	96.3%	0.0%	3.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2)	COMPLETED	-	1	15 GB	1	0ms	76.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	3s	88.7%	0.0%	59 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (CloenDipterum.CLODIP2)	COMPLETED	-	6	36 GB	1	3s	98.9%	0.0%	25.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	32ms	77.6%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	50ms	56.1%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2)	COMPLETED	-	1	15 GB	1	0ms	60.0%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (CloenDipterum.CLODIP2)	COMPLETED	-	1	2 GB	1	0ms	45.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	33ms	13.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2)	COMPLETED	-	1	15 GB	1	0ms	61.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (CloenDipterum.CLODIP2)	COMPLETED	-	1	2 GB	1	0ms	58.3%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (CloenDipterum.CLODIP2)	COMPLETED	-	1	2 GB	1	0ms	57.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idChlForm1_1_whole.fasta)	COMPLETED	-	12	26 GB	1	16m 54s	100.0%	6.3%	23.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (idChlForm1_1)	COMPLETED	-	2	12 GB	1	0ms	51.4%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (idChlForm1_1)	COMPLETED	-	10	1 GB	1	2s	43.0%	0.0%	15.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (idChlForm1_1)	COMPLETED	-	10	1 GB	1	1s	94.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (idChlForm1_1)	COMPLETED	-	1	15 GB	1	1s	84.4%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (idChlForm1_1)	COMPLETED	-	20	1 GB	1	2m 15s	102.1%	0.0%	148.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (idChlForm1_1.bed)	COMPLETED	-	1	6 GB	1	139ms	63.4%	0.0%	4.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (idChlForm1_1)	COMPLETED	-	1	2 GB	1	0ms	48.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (idChlForm1_1)	COMPLETED	-	20	100 GB	1	25m 13s	1793.6%	2.4%	18.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChlForm1_1)	COMPLETED	-	16	30 GB	1	29m 17s	1402.3%	7.2%	28.1 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (idChlForm1_1)	COMPLETED	-	16	50 GB	1	48m 52s	1336.9%	1.9%	8.9 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (idChlForm1_1)	COMPLETED	-	1	100 MB	1	62ms	55.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (idChlForm1_1)	COMPLETED	-	2	12 GB	1	58ms	66.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (idChlForm1_1)	COMPLETED	-	1	15 GB	1	1s	67.6%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (idChlForm1_1)	COMPLETED	-	1	2 GB	1	0ms	46.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (idChlForm1_1)	COMPLETED	-	25	100 GB	1	4m 57s	629.3%	5.9%	22.4 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (idChlForm1_1)	COMPLETED	-	25	100 GB	1	4m 59s	768.1%	5.9%	22.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChlForm1_1)	COMPLETED	-	16	30 GB	1	1h 3m 48s	1537.6%	7.4%	28.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChlForm1_1)	COMPLETED	-	16	30 GB	1	1h 5m 13s	1533.5%	3.6%	28.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChlForm1_1)	COMPLETED	-	16	30 GB	1	1h 5m 20s	1453.7%	7.3%	28.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (idChlForm1_1)	COMPLETED	-	20	100 GB	1	2m 3s	846.1%	3.1%	11.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChlForm1_1)	COMPLETED	-	16	30 GB	1	1h 12m 53s	1287.3%	3.7%	28.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (idChlForm1_1)	COMPLETED	-	20	100 GB	1	57m 37s	1704.8%	2.5%	19.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_MERGE (idChlForm1)	COMPLETED	-	16	50 GB	1	1m 10s	602.7%	0.0%	23.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_SORT (idChlForm1)	COMPLETED	-	8	36 GB	1	2m 42s	548.3%	0.8%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChlForm1_1)	COMPLETED	-	16	30 GB	1	1h 27m 22s	1249.9%	3.6%	28.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (idChlForm1)	COMPLETED	-	2	12 GB	1	5m 42s	102.8%	0.0%	12.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_BAMTOBED (idChlForm1)	COMPLETED	-	6	36 GB	1	3m 8s	99.4%	0.0%	7.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idChlForm1)	COMPLETED	-	1	6 GB	1	20s	81.1%	0.2%	859.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT (idChlForm1)	COMPLETED	-	2	12 GB	1	5.8s	164.7%	0.1%	411.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (idChlForm1_1)	COMPLETED	-	2	1 GB	1	6s	99.2%	0.0%	18.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (idChlForm1)	COMPLETED	-	1	6 GB	1	2.5s	47.5%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idChlForm1)	COMPLETED	-	1	6 GB	1	0ms	12.6%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idChlForm1)	COMPLETED	-	1	6 GB	1	0ms	48.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idChlForm1)	COMPLETED	-	1	6 GB	1	13s	58.6%	0.0%	6.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (idChlForm1)	COMPLETED	-	1	6 GB	1	22s	56.7%	0.0%	18.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (idChlForm1)	COMPLETED	-	1	6 GB	1	7s	81.0%	0.0%	14.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_LOG (idChlForm1_1)	COMPLETED	-	2	1 GB	1	7s	73.1%	0.0%	19.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idChlForm1_1)	COMPLETED	-	16	50 GB	1	10m 3s	834.9%	0.0%	32.1 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (idChlForm1_1)	COMPLETED	-	25	260 GB	1	8m 15s	103.0%	1.4%	10.4 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (idChlForm1_1)	COMPLETED	-	2	12 GB	1	46.5s	186.3%	0.5%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idChlForm1_1)	COMPLETED	-	2	2 GB	1	55s	99.3%	0.0%	91.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (idChlForm1_1)	COMPLETED	-	16	3 GB	1	14m 5s	211.7%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (idChlForm1_1)	COMPLETED	-	1	1 GB	1	7.4s	73.3%	0.0%	52.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idChlForm1_1)	COMPLETED	-	1	256 MB	1	16s	89.6%	0.0%	94.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idChlForm1_1)	COMPLETED	-	20	18 GB	1	29m 28s	184.4%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idChlForm1_1)	COMPLETED	-	1	256 MB	1	15s	77.2%	0.0%	92.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idChlForm1_1)	COMPLETED	-	12	24 GB	1	33m 10s	367.1%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idChlForm1_1)	FAILED	-	12	48 GB	1	1h 14m 45s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idChlForm1_1)	COMPLETED	-	12	96 GB	2	59m 41s	420.3%	6.2%	46.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idChlForm1_1)	COMPLETED	-	1	21 GB	1	31m 18s	98.1%	0.0%	18.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (idChlForm1_1)	COMPLETED	-	16	6 GB	1	14m 24s	99.1%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (idChlForm1_1)	COMPLETED	-	12	72 GB	1	9m 57s	329.8%	5.2%	27.3 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	594ms	28.9%	0.0%	2.2 MB
