---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_archimedes
Pipeline_session:   d39c8457-e12b-4a93-9e71-3b3550e8cd8e
Pipeline_duration:  23349
Pipeline_datastrt:  2024-06-12T12:52:26.036701937+01:00
Pipeline_datecomp:  2024-06-12T19:21:35.277786877+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bLarMic1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bLarMic1_1.yaml
InputAssemblyData:  [[id:bLarMic1_1, sz:1430355617, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:22683687100], /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/dd/ce2c84f155889c363a6a904f43a325/in/m84098_231213_141836_s2.ccs.bc2046.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[29348923298, 34370486395, 23859074997], cn:21], [/lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/ad/488cd1c90c517bfe2d3b263852670d/in/48358_3-4#7.cram, /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/ad/488cd1c90c517bfe2d3b263852670d/in/48903_7-8#1.cram, /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/ad/488cd1c90c517bfe2d3b263852670d/in/48903_7-8#2.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	15 GB	1	2s	93.0%	0.0%	5.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	2	12 GB	1	2s	80.4%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (bLarMic1_1)	COMPLETED	-	2	12 GB	1	1m 5s	27.1%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	1s	91.6%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	2	12 GB	1	496ms	134.8%	0.0%	14 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	15 GB	1	2s	97.0%	0.1%	548.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	1 GB	1	1s	95.1%	0.0%	8.3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bLarMic1_1)	COMPLETED	-	6	3 GB	1	11m 37s	100.2%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	10m 55s	1218.7%	4.3%	16.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (bLarMic1_1)	COMPLETED	-	8	100 GB	1	19m 38s	413.6%	10.8%	40.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	20m 16s	1549.5%	3.9%	14.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	23 GB	1	20m 23s	100.1%	2.8%	21.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	23 GB	1	20m 36s	100.0%	2.8%	21.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bLarMic1_1)	COMPLETED	-	20	100 GB	1	3m 2s	1224.1%	3.2%	12 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	23 GB	1	24m 44s	100.1%	2.8%	21.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	23 GB	1	24m 43s	100.1%	2.8%	21.3 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (bLarMic1_1)	COMPLETED	-	2	12 GB	1	0ms	87.9%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (bLarMic1_1)	COMPLETED	-	10	1 GB	1	3s	97.1%	0.0%	53 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (bLarMic1_1)	COMPLETED	-	10	1 GB	1	1s	99.0%	0.0%	20.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (bLarMic1_1)	COMPLETED	-	1	15 GB	1	2s	95.1%	0.1%	161.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bLarMic1_1)	COMPLETED	-	1	1 GB	1	23m 6s	99.1%	0.0%	617.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (bLarMic1_1)	COMPLETED	-	2	12 GB	1	7s	98.8%	0.0%	6.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bLarMic1_1)	COMPLETED	-	1	6 GB	1	4s	97.1%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (bLarMic1_1)	COMPLETED	-	2	12 GB	1	948ms	110.0%	0.0%	8.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (bLarMic1_1)	COMPLETED	-	2	12 GB	1	4.8s	148.7%	0.1%	467.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (bLarMic1_1)	COMPLETED	-	2	12 GB	1	3.2s	130.6%	0.0%	9.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (bLarMic1_1)	COMPLETED	-	1	6 GB	1	3s	95.1%	0.0%	9.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bLarMic1_1)	COMPLETED	-	1	1 GB	1	4s	96.7%	0.0%	11.3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (bLarMic1_1)	COMPLETED	-	2	12 GB	1	39ms	97.0%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bLarMic1_1)	COMPLETED	-	2	1 GB	1	1s	87.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	36m 32s	1203.0%	4.9%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	36m 56s	1209.5%	4.9%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	37m 17s	1233.9%	4.9%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	37m 39s	1230.8%	1.2%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (bLarMic1_1)	COMPLETED	-	20	1 GB	1	11m 37s	100.7%	0.2%	331.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (bLarMic1_1.bed)	COMPLETED	-	1	6 GB	1	192ms	77.6%	0.0%	8.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (bLarMic1_1)	COMPLETED	-	1	2 GB	1	0ms	86.5%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	39m 26s	1198.4%	4.9%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	40m 20s	1213.6%	4.9%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	49m 22s	1475.4%	2.4%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 3m 23s	1511.0%	4.9%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 3m 16s	1499.8%	4.9%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 3m 56s	1525.0%	4.9%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 4m 19s	1487.3%	4.9%	19 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 5m 54s	1563.8%	5.0%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 7m 48s	1496.7%	4.9%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 9m 39s	1505.6%	4.9%	18.7 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bLarMic1_1)	COMPLETED	-	20	50 GB	1	1h 12m 20s	1942.1%	8.2%	16 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (bLarMic1)	COMPLETED	-	2	12 GB	1	3s	91.9%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (bLarMic1)	COMPLETED	-	2	12 GB	1	20.5s	180.1%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bLarMic1)	COMPLETED	-	1	6 GB	1	1m 9s	98.9%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (bLarMic1)	COMPLETED	-	2	12 GB	1	15.1s	152.3%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bLarMic1)	COMPLETED	-	1	6 GB	1	4.6s	95.5%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bLarMic1)	COMPLETED	-	1	6 GB	1	13s	97.7%	0.0%	7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bLarMic1)	COMPLETED	-	1	6 GB	1	0ms	70.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bLarMic1)	COMPLETED	-	1	6 GB	1	0ms	69.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bLarMic1_1)	COMPLETED	-	2	1 GB	1	22s	99.8%	0.0%	44.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bLarMic1)	COMPLETED	-	1	6 GB	1	21.2s	93.2%	0.0%	11.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bLarMic1)	COMPLETED	-	2	1 GB	1	0ms	86.1%	0.0%	3.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bLarMic1)	COMPLETED	-	1	6 GB	1	22s	98.4%	0.0%	14.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 30m 35s	1501.3%	4.9%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 33m 9s	1561.7%	4.9%	19.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 34m 53s	1534.9%	2.5%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 34m 54s	1575.6%	4.9%	19.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarMic1_1)	COMPLETED	-	16	50 GB	1	1h 37m 23s	1555.4%	4.9%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bLarMic1_1)	COMPLETED	-	16	50 GB	1	28m 40s	762.2%	0.0%	66.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	70 GB	1	2h 40m 9s	403.1%	14.9%	59.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bLarMic1_1)	COMPLETED	-	12	49 GB	1	39m 16s	634.4%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	70 GB	1	2h 56m 43s	327.5%	16.3%	65.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	30s	703.7%	0.1%	287.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	6	36 GB	1	38s	100.0%	0.1%	587.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	15 GB	1	1s	94.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	2 GB	1	1s	94.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	1m 41s	107.3%	0.2%	866.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	1s	124.3%	0.0%	10.3 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bLarMic1_1)	COMPLETED	-	16	50 GB	1	3h 57m 38s	1329.1%	11.1%	45 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bLarMic1_1)	COMPLETED	-	1	100 MB	1	8ms	95.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bLarMic1_1)	COMPLETED	-	2	12 GB	1	47ms	101.1%	0.0%	5.7 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bLarMic1_1)	COMPLETED	-	1	15 GB	1	0ms	67.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bLarMic1_1)	COMPLETED	-	1	2 GB	1	0ms	70.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bLarMic1_1)	COMPLETED	-	16	3 GB	1	2h 21m 57s	191.3%	0.6%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bLarMic1_1)	COMPLETED	-	1	1 GB	1	3.9s	95.6%	0.0%	50.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bLarMic1_1)	COMPLETED	-	1	256 MB	1	12.7s	95.9%	0.0%	121.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bLarMic1_1)	COMPLETED	-	20	18 GB	1	2h 29m 32s	187.9%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bLarMic1_1)	COMPLETED	-	1	256 MB	1	11.1s	96.5%	0.0%	121.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bLarMic1_1)	COMPLETED	-	12	291 GB	1	2h 6m 53s	439.3%	6.6%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bLarMic1_1)	COMPLETED	-	1	39 GB	1	57m 27s	99.2%	0.0%	21.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bLarMic1_1)	COMPLETED	-	16	6 GB	1	20m 11s	99.7%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bLarMic1_1)	COMPLETED	-	12	72 GB	1	15m 32s	347.8%	5.7%	28 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	279ms	64.9%	0.0%	3.5 MB
