---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   romantic_kay
Pipeline_session:   5cf0afca-631b-49df-bed8-3125176791bf
Pipeline_duration:  55594
Pipeline_datastrt:  2023-10-27T15:31:20.685494539+01:00
Pipeline_datecomp:  2023-10-28T06:57:55.641440905+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      wsLamColu1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/wsLamColu1_1.yaml
InputAssemblyData:  [[id:wsLamColu1_1, sz:919152684, ln:Annelida, tk:ASG], /lustre/scratch124/tol/projects/asg/data/annelids/Lamellibrachia_columna/assembly/draft/treeval/wsLamColu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[5010381499, 5336495920, 6133]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64125e_231011_153713.ccs.bc2052--bc2052.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64221e_230211_223114.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64229e_230914_184638.ccs.bc2070--bc2070.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[42751760446, 33512996322]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/45851_4#2.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/46660_1#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae201991)	COMPLETED	-	6	100 GB	1	6s	360.0%	0.3%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (wsLamColu1_1_split.04.fa)	COMPLETED	-	12	50 GB	1	10m 34s	100.0%	3.5%	26.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae145431)	COMPLETED	-	6	100 GB	1	5s	379.7%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae70691)	COMPLETED	-	6	100 GB	1	6s	471.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae109071)	COMPLETED	-	6	100 GB	1	4s	335.6%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae264611)	COMPLETED	-	6	100 GB	1	5s	430.5%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae293901)	COMPLETED	-	6	100 GB	1	3s	355.4%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae115131)	COMPLETED	-	6	100 GB	1	5s	335.1%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae223201)	COMPLETED	-	6	100 GB	1	4s	229.4%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae74731)	COMPLETED	-	6	100 GB	1	5s	444.8%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae237341)	COMPLETED	-	6	100 GB	1	4s	383.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae89881)	COMPLETED	-	6	100 GB	1	5s	376.8%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae177751)	COMPLETED	-	6	100 GB	1	4s	351.5%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae310061)	COMPLETED	-	6	100 GB	1	5s	393.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae168661)	COMPLETED	-	6	100 GB	1	5s	416.4%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae195931)	COMPLETED	-	6	100 GB	1	6s	253.8%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae294911)	COMPLETED	-	6	100 GB	1	3s	316.4%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae240371)	COMPLETED	-	6	100 GB	1	4s	423.8%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae216131)	COMPLETED	-	6	100 GB	1	5s	359.4%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae22211)	COMPLETED	-	6	100 GB	1	8s	430.4%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae90891)	COMPLETED	-	6	100 GB	1	4s	318.1%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	5m 17s	99.8%	0.0%	271.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (RidgeiaPiscesae.GCA_025698555_pep)	COMPLETED	-	2	12 GB	1	9s	5.2%	0.0%	3.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (RidgeiaPiscesae.GCA_025698555_pep)	COMPLETED	-	1	6 GB	1	1s	90.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (RidgeiaPiscesae.GCA_025698555_pep)	COMPLETED	-	2	12 GB	1	353ms	146.1%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	3s	97.4%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (RidgeiaPiscesae.GCA_025698555_pep)	COMPLETED	-	1	6 GB	1	1s	93.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (wsLamColu1_1_split.00.fa)	COMPLETED	-	12	50 GB	1	11m 49s	82.9%	7.1%	26.6 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	3s	93.7%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	956ms	77.2%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	3.5s	186.7%	0.1%	293.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (wsLamColu1_1_split.07.fa)	COMPLETED	-	12	50 GB	1	9m 11s	100.6%	7.1%	26.6 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	2.8s	140.5%	0.0%	9.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	2s	84.4%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	45ms	78.8%	0.0%	6.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (wsLamColu1_1)	COMPLETED	-	2	20 GB	1	0ms	93.2%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (wsLamColu1_1_split.08.fa)	COMPLETED	-	12	50 GB	1	9m 19s	100.0%	7.1%	26.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (wsLamColu1_1_split.09.fa)	COMPLETED	-	12	50 GB	1	8m 17s	100.0%	7.1%	26.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (wsLamColu1_1.mummer)	COMPLETED	-	6	36 GB	1	261ms	14.3%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (wsLamColu1_1)	COMPLETED	-	10	120 GB	1	1s	41.0%	0.0%	15.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (wsLamColu1_1)	COMPLETED	-	10	120 GB	1	4s	19.3%	0.0%	14.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	89.8%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (wsLamColu1_1)	COMPLETED	-	20	120 GB	1	2m 51s	100.9%	0.0%	176.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (wsLamColu1_1.bed)	COMPLETED	-	1	6 GB	1	107ms	62.3%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	60.5%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (RidgeiaPiscesae.GCA_025698555)	COMPLETED	-	16	150 GB	1	0ms	52.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (RidgeiaPiscesae.GCA_025698555)	COMPLETED	-	6	36 GB	1	0ms	91.1%	0.0%	5.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (RidgeiaPiscesae.GCA_025698555)	COMPLETED	-	2	12 GB	1	0ms	16.1%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (RidgeiaPiscesae.GCA_025698555)	COMPLETED	-	1	6 GB	1	0ms	63.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (RidgeiaPiscesae.GCA_025698555)	COMPLETED	-	2	12 GB	1	52ms	42.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (RidgeiaPiscesae.GCA_025698555)	COMPLETED	-	1	6 GB	1	0ms	56.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	30m 26s	2167.8%	9.3%	35.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	20m 9s	2231.6%	9.2%	35.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	30m 59s	2169.5%	9.2%	35.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	20m 27s	2247.0%	9.2%	36 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	31m 12s	2141.9%	4.6%	35.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	28m 26s	2199.7%	9.2%	35 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (wsLamColu1_1)	COMPLETED	-	40	150 GB	1	2h 12m 35s	3248.2%	7.4%	28.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	29m	2203.6%	9.3%	35.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	29m 8s	2225.9%	9.3%	35.9 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (wsLamColu1_1)	COMPLETED	-	16	50 GB	1	4h 12m 54s	407.1%	4.1%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	37ms	41.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	44ms	47.4%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	60.5%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	41.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	30m 3s	2209.5%	9.4%	35.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	30m 32s	2209.8%	9.3%	35.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	33m 40s	2106.9%	4.6%	35.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	36m 11s	1887.8%	9.3%	35.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	31m 36s	2076.0%	9.3%	35.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	33m 2s	2043.0%	9.4%	35.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	32m 10s	2098.5%	9.3%	35.5 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (wsLamColu1_1)	COMPLETED	-	40	150 GB	1	7s	93.9%	0.5%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wsLamColu1_1)	COMPLETED	-	25	130 GB	1	34m 7s	2027.1%	4.5%	35.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (wsLamColu1_1)	COMPLETED	-	16	150 GB	1	31m 45s	706.5%	0.0%	53.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (wsLamColu1_1)	COMPLETED	-	16	3 GB	1	29m 48s	226.6%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	3s	91.9%	0.0%	50.4 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (wsLamColu1_1)	COMPLETED	-	40	150 GB	1	1h 41m 37s	3121.8%	5.8%	22 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (wsLamColu1)	COMPLETED	-	16	150 GB	1	2m 3s	498.3%	0.0%	23.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (wsLamColu1_1)	COMPLETED	-	12	100 GB	1	37m 11s	735.9%	0.5%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (wsLamColu1)	COMPLETED	-	8	36 GB	1	4m 14s	534.7%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (wsLamColu1_1)	COMPLETED	-	20	16 GB	1	45m 23s	204.1%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (wsLamColu1)	COMPLETED	-	2	12 GB	1	8m 43s	102.4%	0.0%	12 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (wsLamColu1)	COMPLETED	-	6	36 GB	1	4m 39s	100.0%	0.0%	7.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (wsLamColu1)	COMPLETED	-	1	6 GB	1	19s	97.3%	0.3%	556.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (wsLamColu1)	COMPLETED	-	2	12 GB	1	6.6s	181.9%	0.1%	518.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (wsLamColu1)	COMPLETED	-	1	6 GB	1	1.8s	94.1%	0.0%	9.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (wsLamColu1)	COMPLETED	-	1	6 GB	1	5s	97.7%	0.0%	6.8 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (wsLamColu1)	COMPLETED	-	1	6 GB	1	0ms	59.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (wsLamColu1)	COMPLETED	-	1	6 GB	1	0ms	64.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (wsLamColu1_1)	COMPLETED	-	2	20 GB	1	8s	98.5%	0.0%	26.8 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (wsLamColu1)	COMPLETED	-	1	6 GB	1	8s	83.6%	0.0%	15.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (wsLamColu1_1)	COMPLETED	-	12	100 GB	1	2h 45m 9s	406.3%	13.3%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	1h 10m 25s	122.2%	0.0%	29.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (wsLamColu1_1)	COMPLETED	-	16	100 GB	1	27m 38s	99.5%	0.4%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (wsLamColu1_1)	COMPLETED	-	12	72 GB	1	18m 9s	362.9%	2.4%	27 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (wsLamColu1_1)	COMPLETED	-	20	100 GB	1	2h 15m 36s	149.2%	4.0%	15.1 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	394ms	33.3%	0.0%	2 MB
