---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   chaotic_planck
Pipeline_session:   48137cc4-71f9-4bf4-a42c-7c3ad0cde268
Pipeline_duration:  11790
Pipeline_datastrt:  2024-04-09T09:21:31.235714+01:00
Pipeline_datecomp:  2024-04-09T12:38:01.534833+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bTadTad1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bTadTad1_2.yaml
InputAssemblyData:  [[id:bTadTad1_2, sz:1211965675, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Tadorna_tadorna/assembly/draft/treeval/bTadTad1_2/hap2.fa]
Input_PacBio_Files: [[id:read, sz:6822918522], /lustre/scratch124/tol/projects/darwin/data/birds/Tadorna_tadorna/assembly/draft/treeval/work/ac/f305d60d573300622724f91922cd90/in/m84098_240326_122728_s1.ccs.bc2065.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:23358983217, cn:6], /lustre/scratch124/tol/projects/darwin/data/birds/Tadorna_tadorna/assembly/draft/treeval/work/34/07567864341267a262453584efb5f1/in/48587_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (AquilaChysaetos.bAquChr1_4_pep)	COMPLETED	-	1	1 GB	1	2s	86.3%	0.0%	9.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bTadTad1_2)	COMPLETED	-	6	3 GB	1	4m 54s	100.2%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (bTadTad1_2)	COMPLETED	-	25	100 GB	1	6m 48s	667.3%	7.8%	29.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTadTad1_2)	COMPLETED	-	16	50 GB	1	7m 2s	1260.1%	3.3%	12.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (bTadTad1_2)	COMPLETED	-	25	100 GB	1	7m 22s	589.4%	7.8%	29.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bTadTad1_2)	COMPLETED	-	20	100 GB	1	2m 13s	1163.8%	5.7%	21.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bTadTad1_2)	COMPLETED	-	1	1 GB	1	10m 27s	98.9%	0.1%	402.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (bTadTad1_2)	COMPLETED	-	2	12 GB	1	6s	99.1%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bTadTad1_2)	COMPLETED	-	1	6 GB	1	4s	97.6%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (bTadTad1_2)	COMPLETED	-	2	12 GB	1	1.1s	112.3%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (bTadTad1_2)	COMPLETED	-	2	12 GB	1	6.6s	183.6%	0.1%	486.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (bTadTad1_2)	COMPLETED	-	2	12 GB	1	4.6s	142.5%	0.0%	9.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bTadTad1_2)	COMPLETED	-	1	1 GB	1	5s	95.5%	0.0%	12.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (bTadTad1_2)	COMPLETED	-	1	6 GB	1	2s	98.0%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (bTadTad1_2)	COMPLETED	-	2	12 GB	1	53ms	94.6%	0.0%	8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bTadTad1_2)	COMPLETED	-	2	1 GB	1	0ms	78.6%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bTadTad1_2)	COMPLETED	-	25	50 GB	1	12m 48s	125.1%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (bTadTad1_2)	COMPLETED	-	2	12 GB	1	19.3s	174.2%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bTadTad1_2)	COMPLETED	-	2	1 GB	1	23s	100.0%	0.0%	42.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bTadTad1_2)	COMPLETED	-	20	50 GB	1	41m 1s	1466.7%	5.3%	20.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (bTadTad1)	COMPLETED	-	2	12 GB	1	2s	83.3%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (bTadTad1)	COMPLETED	-	2	12 GB	1	12.4s	173.0%	0.2%	937.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bTadTad1)	COMPLETED	-	1	6 GB	1	33s	98.8%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (bTadTad1)	COMPLETED	-	2	12 GB	1	8.2s	167.4%	0.3%	969.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bTadTad1)	COMPLETED	-	1	6 GB	1	2.9s	96.5%	0.0%	9.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bTadTad1)	COMPLETED	-	1	6 GB	1	0ms	67.4%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bTadTad1)	COMPLETED	-	1	6 GB	1	0ms	56.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bTadTad1_2)	COMPLETED	-	2	1 GB	1	14s	99.9%	0.0%	9.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bTadTad1)	COMPLETED	-	1	6 GB	1	17s	97.7%	0.0%	7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bTadTad1)	COMPLETED	-	1	6 GB	1	16.6s	93.8%	0.0%	11.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bTadTad1)	COMPLETED	-	2	1 GB	1	0ms	75.6%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bTadTad1)	COMPLETED	-	1	6 GB	1	11s	98.1%	0.0%	14.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTadTad1_2)	COMPLETED	-	16	50 GB	1	43m 16s	1303.6%	2.4%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTadTad1_2)	COMPLETED	-	16	50 GB	1	43m 17s	1362.4%	4.8%	18.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTadTad1_2)	COMPLETED	-	16	50 GB	1	43m 24s	1335.1%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTadTad1_2)	COMPLETED	-	16	50 GB	1	45m 24s	1223.6%	9.6%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bTadTad1_2)	COMPLETED	-	16	50 GB	1	46m 50s	1341.6%	9.7%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bTadTad1_2)	COMPLETED	-	16	50 GB	1	8m 58s	601.6%	0.0%	32.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bTadTad1_2)	COMPLETED	-	12	14 GB	1	10m 33s	592.0%	0.0%	192.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bTadTad1_2)	COMPLETED	-	16	3 GB	1	43m 6s	155.7%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bTadTad1_2)	COMPLETED	-	1	1 GB	1	1.8s	91.3%	0.0%	49.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bTadTad1_2)	COMPLETED	-	1	256 MB	1	11s	69.6%	0.0%	124.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bTadTad1_2)	COMPLETED	-	12	54 GB	1	36m 16s	450.1%	3.1%	46.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bTadTad1_2)	COMPLETED	-	20	18 GB	1	56m 15s	153.0%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bTadTad1_2)	COMPLETED	-	1	256 MB	1	7.7s	95.6%	0.0%	123.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bTadTad1_2)	COMPLETED	-	1	14 GB	1	17m 39s	98.6%	0.0%	18.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bTadTad1_2)	COMPLETED	-	16	6 GB	1	6m 55s	99.9%	1.7%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bTadTad1_2)	COMPLETED	-	12	72 GB	1	6m 34s	337.8%	4.0%	22.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	64 GB	1	2h 52m 19s	390.4%	13.9%	58 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	64 GB	1	3h 9m 29s	336.0%	16.1%	68.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	2m 38s	631.9%	0.0%	287.4 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bTadTad1_2)	COMPLETED	-	16	50 GB	1	3h 15m 28s	1247.0%	9.0%	36.6 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bTadTad1_2)	COMPLETED	-	1	100 MB	1	37ms	61.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bTadTad1_2)	COMPLETED	-	2	12 GB	1	72ms	68.6%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bTadTad1_2)	COMPLETED	-	1	15 GB	1	0ms	64.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bTadTad1_2)	COMPLETED	-	1	2 GB	1	0ms	50.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	270ms	67.9%	0.0%	2.4 MB
