---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   hopeful_thompson
Pipeline_session:   d62d70eb-0114-44f3-a470-a4c80c9c6dd9
Pipeline_duration:  4h 42m 32s
Pipeline_datastrt:  2023-08-16T14:18:20.208176461+01:00
Pipeline_datecomp:  2023-08-16T19:00:52.355732199+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [nxOscheius_DF5033_1F]
InputYamlFile:      assets/local_testing/nxOscDF5033.yaml
InputAssemblyData:  [[id:nxOscheius_DF5033_1F, sz:78416798, ln:nematode, tk:DTOL], /lustre/scratch123/tol/resources/treeval/nextflow_test_data/Oscheius_DF5033/assembly/draft/DF5033.hifiasm.noTelos.20211120/DF5033.noTelos.hifiasm.purged.noCont.noMito.fasta]
Input_PacBio_Files: [[id:pacbio, sz:[983193174, 1832870430, 1154192909]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e7/87e05a68f24ff0dbffa57e9e80caf8/in/nxOscSpes1.ccs.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e7/87e05a68f24ff0dbffa57e9e80caf8/in/nxOscSpes1.no_telos.ccs.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e7/87e05a68f24ff0dbffa57e9e80caf8/in/nxOscSpes1_2020.ccs.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:24985640714], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/c4/951c7ac92ae365c9a56c77bbf1dcbc/in/45709_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (CaenorhabditisElegans.WBcel235_pep)	COMPLETED	-	1	6 GB	1	1s	84.3%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (Gae_host.Gae_pep)	COMPLETED	-	1	6 GB	1	0ms	75.7%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (Oscheius_DF5033_1_split.01.fa)	COMPLETED	-	12	80 GB	1	48s	99.9%	0.3%	2.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (Oscheius_DF5033_1.mummer)	COMPLETED	-	6	36 GB	1	60ms	23.5%	0.0%	4.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (Oscheius_DF5033_1)	COMPLETED	-	10	120 GB	1	1s	82.8%	0.0%	2.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (Oscheius_DF5033_1)	COMPLETED	-	10	120 GB	1	0ms	92.4%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	0ms	47.6%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (Oscheius_DF5033_1)	COMPLETED	-	16	130 GB	1	50s	1089.1%	1.2%	4.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (Oscheius_DF5033_1)	COMPLETED	-	16	100 GB	1	6m 7s	1328.4%	1.7%	6.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (Oscheius_DF5033_1)	COMPLETED	-	20	120 GB	1	8s	138.2%	0.0%	82.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (Oscheius_DF5033_1.bed)	COMPLETED	-	1	6 GB	1	84ms	28.4%	0.0%	4.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	0ms	43.2%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (Oscheius_DF5033_1)	COMPLETED	-	16	100 GB	1	13m 48s	846.3%	0.9%	6.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (Oscheius)	COMPLETED	-	16	50 GB	1	44s	294.6%	0.0%	25.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	100 GB	1	16m 53s	456.0%	2.8%	11.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (Oscheius_DF5033_1)	COMPLETED	-	30	100 GB	1	5m 42s	1382.0%	0.4%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	34ms	100.3%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (Gae_host.Gae)	COMPLETED	-	16	50 GB	1	6s	345.5%	0.1%	195.5 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (Oscheius_DF5033_1)	COMPLETED	-	2	12 GB	1	55ms	32.8%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	1s	54.1%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (Oscheius)	COMPLETED	-	8	36 GB	1	1m 21s	332.7%	3.2%	6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	0ms	56.9%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (Gae_host.Gae)	COMPLETED	-	6	36 GB	1	8s	99.2%	0.1%	410.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	7s	104.8%	0.2%	536.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (Gae_host.Gae)	COMPLETED	-	1	6 GB	1	0ms	63.9%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	45ms	62.1%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (Gae_host.Gae)	COMPLETED	-	1	6 GB	1	0ms	38.0%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (Oscheius)	COMPLETED	-	2	12 GB	1	2m 6s	92.3%	0.0%	7.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (Oscheius)	COMPLETED	-	6	36 GB	1	1m 11s	100.0%	0.0%	7.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (Oscheius)	COMPLETED	-	1	6 GB	1	4s	90.4%	0.0%	81.4 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (Oscheius)	COMPLETED	-	2	12 GB	1	834ms	153.4%	0.0%	2.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (Oscheius)	COMPLETED	-	1	6 GB	1	1s	93.8%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (Oscheius)	COMPLETED	-	1	6 GB	1	264ms	75.6%	0.0%	4.4 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (Oscheius)	COMPLETED	-	1	6 GB	1	1s	90.8%	0.0%	2.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (Oscheius)	COMPLETED	-	1	6 GB	1	0ms	45.7%	0.0%	3.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (Oscheius)	COMPLETED	-	1	6 GB	1	0ms	55.7%	0.0%	5.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (Oscheius_DF5033_1)	COMPLETED	-	2	20 GB	1	1s	94.0%	0.0%	9.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (Oscheius_DF5033_1)	COMPLETED	-	16	130 GB	1	24m 18s	1214.5%	2.3%	18.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (Oscheius_DF5033_1)	COMPLETED	-	16	130 GB	1	23m 54s	1288.9%	2.2%	17.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (Oscheius_DF5033_1)	COMPLETED	-	16	130 GB	1	24m 5s	1281.2%	4.6%	18 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (Oscheius_DF5033_1)	COMPLETED	-	16	130 GB	1	25m 36s	1290.6%	1.1%	17.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (Oscheius_DF5033_1)	COMPLETED	-	16	130 GB	1	27m 30s	1239.6%	2.2%	17.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (Oscheius_DF5033)	COMPLETED	-	16	50 GB	1	16m 43s	497.0%	0.0%	32 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (Oscheius_DF5033)	COMPLETED	-	16	3 GB	1	12m 39s	216.4%	0.6%	2.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (Oscheius_DF5033)	COMPLETED	-	1	6 GB	1	3s	89.6%	0.0%	52.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (Oscheius_DF5033)	COMPLETED	-	12	100 GB	1	20m 19s	455.5%	0.1%	301.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (Oscheius_DF5033)	COMPLETED	-	20	16 GB	1	34m 53s	168.2%	1.7%	6.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (Oscheius_DF5033)	COMPLETED	-	12	100 GB	1	50m 35s	453.8%	12.4%	46.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (Oscheius_DF5033)	COMPLETED	-	2	12 GB	1	27m 22s	114.7%	0.0%	21 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (Oscheius_DF5033)	COMPLETED	-	20	100 GB	1	38m 41s	144.3%	1.7%	12.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (Oscheius_DF5033)	COMPLETED	-	16	100 GB	1	11m 44s	98.6%	0.4%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (Oscheius_DF5033)	COMPLETED	-	12	72 GB	1	3m 14s	289.4%	1.9%	24.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	249ms	57.9%	0.0%	2.4 MB
