---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   jovial_payne
Pipeline_session:   03d7a862-fb73-4f4c-885f-9e85228b06b2
Pipeline_duration:  23045
Pipeline_datastrt:  2023-09-28T19:45:44.450707308+01:00
Pipeline_datecomp:  2023-09-29T02:09:49.899487580+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      idAnoArabHR-G3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/idAnoArabHR-G3_1.yaml
InputAssemblyData:  [[id:idAnoArabHR-G3_1, sz:256353614, ln:insects, tk:VGP], /lustre/scratch123/tol/projects/badass/data/insects/Anopheles_arabiensis/assembly/draft/treeval/idAnoArabHR_G3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:1513174733], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/bf/cd3d630f3cd3952fe3439d7c9d49b0/in/m64174e_210620_082947.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34776764671], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/30/1acf8b0570cd4c8c591361c3cde6f5/in/39409_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum20039pep)	COMPLETED	-	6	100 GB	1	10s	546.5%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum27053pep)	COMPLETED	-	6	100 GB	1	12s	549.5%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster23045pep)	COMPLETED	-	6	100 GB	1	12s	523.7%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum24548pep)	COMPLETED	-	6	100 GB	1	24s	230.4%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster2504pep)	COMPLETED	-	6	100 GB	1	16s	534.3%	0.4%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster7514pep)	COMPLETED	-	6	100 GB	1	30s	538.3%	1.8%	13.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (CloenDipterum.CLODIP2_pep)	COMPLETED	-	2	12 GB	1	3s	10.2%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	2	12 GB	1	4s	15.1%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	2	12 GB	1	320ms	127.6%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (CloenDipterum.CLODIP2_pep)	COMPLETED	-	2	12 GB	1	512ms	92.8%	0.0%	11.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2_pep)	COMPLETED	-	1	6 GB	1	0ms	88.8%	0.0%	14.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	1	6 GB	1	0ms	84.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (CloenDipterum.CLODIP2_pep)	COMPLETED	-	1	6 GB	1	0ms	71.4%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	1	6 GB	1	1s	65.7%	0.0%	4.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.02.fa)	COMPLETED	-	12	50 GB	1	3m 54s	99.7%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.09.fa)	COMPLETED	-	12	50 GB	1	3m 26s	99.8%	0.5%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.08.fa)	COMPLETED	-	12	50 GB	1	3m 9s	99.9%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.00.fa)	COMPLETED	-	12	50 GB	1	3m 31s	99.9%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.05.fa)	COMPLETED	-	12	50 GB	1	2m 57s	96.4%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.03.fa)	COMPLETED	-	12	50 GB	1	3m 1s	96.3%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.01.fa)	COMPLETED	-	12	50 GB	1	3m 28s	99.9%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.04.fa)	COMPLETED	-	12	50 GB	1	3m 16s	96.8%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.07.fa)	COMPLETED	-	12	50 GB	1	2m 44s	99.9%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (idAnoArabHR-G3_1_split.06.fa)	COMPLETED	-	12	50 GB	1	3m 8s	100.1%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (CloenDipterum.CLODIP2)	COMPLETED	-	16	150 GB	1	2s	39.3%	0.0%	17.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (idAnoArabHR-G3_1.mummer)	COMPLETED	-	6	36 GB	1	293ms	12.9%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (CloenDipterum.CLODIP2)	COMPLETED	-	16	150 GB	1	1s	308.4%	0.0%	26.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (CloenDipterum.CLODIP2)	COMPLETED	-	16	150 GB	1	1s	174.1%	0.0%	41.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (CloenDipterum.CLODIP2)	COMPLETED	-	6	36 GB	1	0ms	96.4%	0.0%	5.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	0ms	59.5%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (CloenDipterum.CLODIP2)	COMPLETED	-	6	36 GB	1	2s	96.0%	0.0%	19.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	1s	111.8%	0.0%	5.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (CloenDipterum.CLODIP2)	COMPLETED	-	6	36 GB	1	3s	98.1%	0.0%	9.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2)	COMPLETED	-	1	6 GB	1	0ms	51.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	51ms	58.2%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	3s	95.3%	0.0%	24.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2)	COMPLETED	-	1	6 GB	1	1s	53.0%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	64ms	34.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2)	COMPLETED	-	1	6 GB	1	1s	65.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (CloenDipterum.CLODIP2)	COMPLETED	-	1	6 GB	1	0ms	62.0%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (CloenDipterum.CLODIP2)	COMPLETED	-	2	12 GB	1	32ms	79.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (CloenDipterum.CLODIP2)	COMPLETED	-	1	6 GB	1	1s	50.2%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (CloenDipterum.CLODIP2)	COMPLETED	-	1	6 GB	1	1s	56.7%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (idAnoArabHR-G3_1)	COMPLETED	-	10	120 GB	1	2s	22.2%	0.0%	8.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (idAnoArabHR-G3_1)	COMPLETED	-	10	120 GB	1	1s	87.6%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (idAnoArabHR-G3_1)	COMPLETED	-	1	6 GB	1	0ms	68.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (idAnoArabHR-G3_1)	COMPLETED	-	20	120 GB	1	16s	109.6%	0.0%	86.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (idAnoArabHR-G3_1.bed)	COMPLETED	-	1	6 GB	1	71ms	33.3%	0.0%	4.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (idAnoArabHR-G3_1)	COMPLETED	-	1	6 GB	1	0ms	44.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (idAnoArabHR-G3_1)	COMPLETED	-	16	50 GB	1	20m 14s	1161.6%	0.7%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (idAnoArabHR-G3_1)	COMPLETED	-	1	6 GB	1	42ms	53.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (idAnoArabHR-G3_1)	COMPLETED	-	2	12 GB	1	87ms	36.8%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (idAnoArabHR-G3_1)	COMPLETED	-	1	6 GB	1	0ms	16.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (idAnoArabHR-G3_1)	COMPLETED	-	1	6 GB	1	0ms	53.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idAnoArabHR-G3_1)	COMPLETED	-	16	100 GB	1	16m 44s	1352.7%	3.0%	11.3 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (idAnoArabHR-G3)	COMPLETED	-	16	150 GB	1	32s	262.4%	0.0%	20.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (idAnoArabHR-G3)	COMPLETED	-	8	36 GB	1	49s	350.3%	1.6%	6 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (idAnoArabHR-G3)	COMPLETED	-	2	12 GB	1	1m 42s	82.6%	0.0%	11.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (idAnoArabHR-G3)	COMPLETED	-	6	36 GB	1	38s	99.9%	0.0%	7.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (idAnoArabHR-G3)	COMPLETED	-	1	6 GB	1	2m 29s	8.9%	0.4%	704.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (idAnoArabHR-G3)	COMPLETED	-	2	12 GB	1	671ms	131.3%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (idAnoArabHR-G3)	COMPLETED	-	1	6 GB	1	4.9s	8.7%	0.0%	2.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (idAnoArabHR-G3)	COMPLETED	-	1	6 GB	1	7s	7.1%	0.0%	5.6 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (idAnoArabHR-G3)	COMPLETED	-	1	6 GB	1	0ms	49.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idAnoArabHR-G3_1)	COMPLETED	-	2	20 GB	1	13s	15.6%	0.0%	13.6 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (idAnoArabHR-G3)	COMPLETED	-	1	6 GB	1	5s	72.8%	0.0%	14.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	41m 10s	1429.7%	3.0%	22.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	42m	1421.0%	5.8%	22.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	46m 10s	1345.3%	3.3%	25.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	44m 43s	1430.8%	5.6%	21.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	43m 57s	1433.3%	5.8%	22.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	43m 16s	1425.8%	3.1%	24 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAnoArabHR-G3_1)	COMPLETED	-	16	130 GB	1	42m 59s	1450.5%	5.7%	22.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (idAnoArabHR-G3_1)	COMPLETED	-	16	150 GB	1	24m 48s	449.7%	0.0%	34.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (idAnoArabHR-G3_1)	COMPLETED	-	16	3 GB	1	17m 34s	216.8%	1.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (idAnoArabHR-G3_1)	COMPLETED	-	1	6 GB	1	3s	89.0%	0.0%	53.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (idAnoArabHR-G3_1)	COMPLETED	-	12	100 GB	1	30m 5s	455.7%	0.0%	595.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idAnoArabHR-G3_1)	COMPLETED	-	20	16 GB	1	35m 3s	184.5%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (idAnoArabHR-G3_1)	COMPLETED	-	12	100 GB	1	1h 19m 20s	411.0%	12.4%	46.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (idAnoArabHR-G3_1)	COMPLETED	-	2	12 GB	1	1h 49m 55s	80.9%	0.0%	21.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (idAnoArabHR-G3_1)	COMPLETED	-	16	100 GB	1	15m 49s	99.6%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (idAnoArabHR-G3_1)	COMPLETED	-	12	72 GB	1	7m 29s	307.3%	2.5%	29 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (idAnoArabHR-G3_1)	COMPLETED	-	20	100 GB	1	1h 12m 36s	178.7%	6.1%	22.9 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	359ms	36.5%	0.0%	2 MB
