---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   disturbed_wescoff
Pipeline_session:   42688f3e-a2ee-4a72-a5f7-a62fc7001179
Pipeline_duration:  39464
Pipeline_datastrt:  2023-11-08T13:12:54.152541598Z
Pipeline_datecomp:  2023-11-09T00:10:39.061000276Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      kaDipVire1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/kaDipVire1_1.yaml
InputAssemblyData:  [[id:kaDipVire1_1, sz:1018667209, ln:chordates, tk:VGP], /lustre/scratch124/tol/projects/asg/data/chordates/Diplosoma_virens/assembly/draft/treeval/kaDipVire1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6111654694, 6242483849]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64222e_230524_135721.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64230e_231030_155924.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:44936211207], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/af/ec9107960a03c464dc06da7d033ae7/in/47341_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.00.fa)	COMPLETED	-	12	50 GB	1	10m 8s	99.8%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.03.fa)	COMPLETED	-	12	50 GB	1	9m 49s	99.9%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.06.fa)	COMPLETED	-	12	50 GB	1	9m 52s	100.0%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (CionaIntestinalis.KH)	COMPLETED	-	16	150 GB	1	1s	317.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (CionaIntestinalis.KH)	COMPLETED	-	6	36 GB	1	2s	97.4%	0.0%	41.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CionaIntestinalis.KH)	COMPLETED	-	2	12 GB	1	2s	109.5%	0.0%	8.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (CionaIntestinalis.KH)	COMPLETED	-	1	6 GB	1	0ms	46.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (CionaIntestinalis.KH)	COMPLETED	-	2	12 GB	1	34ms	76.4%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (CionaIntestinalis.KH)	COMPLETED	-	1	6 GB	1	0ms	44.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.04.fa)	COMPLETED	-	12	50 GB	1	9m 48s	100.0%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.02.fa)	COMPLETED	-	12	50 GB	1	13m 44s	99.9%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.09.fa)	COMPLETED	-	12	50 GB	1	10m 37s	100.0%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (kaDipVire1_1.mummer)	COMPLETED	-	6	36 GB	1	574ms	8.4%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (kaDipVire1_1)	COMPLETED	-	10	120 GB	1	2s	34.6%	0.0%	21.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (kaDipVire1_1)	COMPLETED	-	10	120 GB	1	1s	93.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	91.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (kaDipVire1_1)	COMPLETED	-	20	120 GB	1	1m 58s	101.6%	0.0%	201.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (kaDipVire1_1.bed)	COMPLETED	-	1	6 GB	1	128ms	68.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	59.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	28m 59s	2098.3%	9.2%	35.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	30m 50s	2088.0%	9.3%	35.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	28m 56s	2117.5%	9.2%	35.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	28m 53s	2171.1%	9.3%	35.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	28m 57s	2089.9%	9.3%	35.7 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (kaDipVire1_1)	FAILED	-	16	50 GB	1	3h 28m 16s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	4m 54s	1988.0%	2.5%	20.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	30m 32s	2193.9%	4.5%	35.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	27m 46s	2024.3%	9.2%	35.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	27m 9s	2199.9%	9.1%	35.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaDipVire1_1)	COMPLETED	-	25	130 GB	1	29m 38s	2016.5%	9.1%	35.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (kaDipVire1_1)	COMPLETED	-	16	150 GB	1	21m 44s	589.5%	0.0%	41.7 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (kaDipVire1_1)	COMPLETED	-	32	100 GB	2	2h 4m 11s	2235.1%	8.4%	75 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	135ms	31.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	46ms	45.4%	0.0%	6 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	30.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	23.1%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (kaDipVire1_1)	COMPLETED	-	16	3 GB	1	17m 21s	231.4%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	4s	92.7%	0.0%	53.8 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (kaDipVire1_1)	COMPLETED	-	40	150 GB	1	1h 54m 59s	2844.5%	4.0%	15.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (kaDipVire1_1)	COMPLETED	-	20	16 GB	1	33m 22s	197.0%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (kaDipVire1_1)	COMPLETED	-	12	100 GB	1	24m	595.5%	0.1%	849.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (kaDipVire1_1)	COMPLETED	-	12	100 GB	1	38m 27s	380.8%	12.4%	46.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	15m 56s	122.9%	0.0%	20.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (kaDipVire1_1)	COMPLETED	-	40	150 GB	1	1h 55m 27s	2675.4%	4.0%	15.2 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (kaDipVire1)	COMPLETED	-	16	150 GB	1	2m 8s	528.7%	0.0%	23.4 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (kaDipVire1)	COMPLETED	-	8	36 GB	1	5m 26s	455.6%	0.8%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (kaDipVire1_1)	COMPLETED	-	16	100 GB	1	6m 23s	99.9%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (kaDipVire1_1)	COMPLETED	-	12	72 GB	1	5m 55s	281.3%	4.3%	25.9 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (kaDipVire1)	COMPLETED	-	2	12 GB	1	9m 58s	103.2%	0.0%	12.2 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (kaDipVire1)	COMPLETED	-	6	36 GB	1	5m 45s	99.2%	0.0%	7.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (kaDipVire1)	COMPLETED	-	1	6 GB	1	28s	98.1%	0.4%	716.7 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (kaDipVire1)	COMPLETED	-	2	12 GB	1	9.8s	180.2%	0.2%	811.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (kaDipVire1)	COMPLETED	-	1	6 GB	1	3.8s	94.8%	0.0%	9.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (kaDipVire1)	COMPLETED	-	1	6 GB	1	0ms	62.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (kaDipVire1)	COMPLETED	-	1	6 GB	1	9s	97.7%	0.0%	6.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (kaDipVire1)	COMPLETED	-	1	6 GB	1	0ms	56.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (kaDipVire1_1)	COMPLETED	-	2	20 GB	1	14s	99.6%	0.0%	12 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (kaDipVire1)	COMPLETED	-	1	6 GB	1	13s	83.4%	0.0%	14.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (kaDipVire1_1)	COMPLETED	-	20	100 GB	1	2h 1m 19s	844.8%	3.4%	12.9 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	462ms	31.9%	0.0%	1.9 MB
